,arrcontrrast,arrcorrelation,arrasms,arrhomo,target
0,2.84556487,0.620435639,0.034758625,0.560490815,0
0,2.603295693,0.703298154,0.027558152,0.547856445,0
0,4.910485831,0.479983694,0.025228839,0.449529817,0
0,2.912954949,0.608968258,0.031799493,0.535111237,0
0,2.830460236,0.672274473,0.026982655,0.537331266,0
0,1.713987465,0.886180186,0.04516634,0.713163262,0
0,2.991595887,0.582227561,0.034656669,0.547482095,0
0,1.782022949,0.678435736,0.048934259,0.611567106,0
0,2.432990895,0.544896515,0.044111729,0.57123731,0
0,1.765927943,0.905692683,0.039621647,0.612010487,0
0,3.747371708,0.442604632,0.032808639,0.498229754,0
0,2.064084716,0.728225079,0.040206971,0.612291307,0
0,1.943775179,0.882769883,0.038697968,0.593536279,0
0,1.090036686,0.852580853,0.073162064,0.722423219,0
0,2.727585978,0.752657063,0.025626397,0.562503782,0
0,2.763826083,0.603727386,0.036739798,0.560889551,0
0,4.990604689,0.501177633,0.028367911,0.464878003,0
0,3.415886359,0.538098609,0.029848569,0.505843705,0
0,3.008733243,0.588673866,0.03301751,0.528261083,0
0,2.76245715,0.626158995,0.035398017,0.559496078,0
0,3.144583347,0.505577669,0.035329075,0.521287253,0
0,3.034068198,0.608220332,0.031103431,0.533754241,0
0,5.769469381,0.482222465,0.023935025,0.440831601,0
0,2.7059343,0.631393294,0.034229974,0.550162802,0
0,3.103922901,0.5361382,0.033027125,0.520896591,0
0,2.592486994,0.682287047,0.034623324,0.576981769,0
0,3.701792367,0.452123666,0.03322277,0.503821411,0
0,3.099630499,0.55475115,0.033918143,0.537802606,0
0,2.252047839,0.81367516,0.02982053,0.63167954,0
0,2.887518546,0.5727139,0.037693889,0.553408846,0
0,5.254654073,0.474081894,0.023370938,0.439629805,0
0,5.49177543,0.501408858,0.023959173,0.445503751,0
0,3.745817647,0.470348294,0.030103739,0.489993735,0
0,3.068878645,0.590479914,0.031917125,0.533347384,0
0,5.043155987,0.448883811,0.022544654,0.436133122,0
0,3.137580615,0.58087498,0.032154789,0.5294066,0
0,1.965878417,0.747455333,0.037578493,0.608538967,0
0,3.110466221,0.603372695,0.028107201,0.518917853,0
0,3.436644455,0.569007228,0.027122601,0.505391102,0
0,1.084203689,0.885560048,0.075170335,0.733095703,0
0,3.317326338,0.523796944,0.031343179,0.509409285,0
0,2.606488558,0.715132669,0.032445965,0.58028596,0
0,1.811982678,0.873979508,0.034244027,0.679080086,0
0,3.308482201,0.50579488,0.032505762,0.512776622,0
0,2.557929318,0.6904667,0.031428904,0.560848602,0
0,3.612821357,0.54009185,0.026758039,0.489888946,0
0,3.371826887,0.506751638,0.031527553,0.508854588,0
0,2.848931372,0.614073635,0.033582443,0.548087181,0
0,2.825650391,0.607938933,0.033666594,0.554006897,0
0,4.05960328,0.463208588,0.027006499,0.482461008,0
0,1.517730526,0.855154157,0.031657576,0.632820216,0
0,3.469110103,0.429681224,0.037627884,0.512825554,0
0,5.436476372,0.434735576,0.021729024,0.426778681,0
0,3.238293695,0.466616746,0.03736622,0.518951695,0
0,2.96820576,0.624939952,0.033607812,0.552336263,0
0,2.850294044,0.613236152,0.033590457,0.546864208,0
0,2.158727996,0.719260021,0.03565288,0.589378836,0
0,3.193967706,0.547820943,0.033972463,0.527612882,0
0,2.224051472,0.725713516,0.033851734,0.585069068,0
0,3.342185596,0.599896943,0.026204479,0.507485283,0
0,2.247947485,0.701049045,0.038537544,0.594273504,0
0,0.820573803,0.805744981,0.10980332,0.77731043,0
0,2.214454848,0.746233142,0.034838161,0.598118423,0
0,4.958339646,0.467149225,0.022565712,0.43999809,0
0,3.980628555,0.409873803,0.032444753,0.485980633,0
0,4.925206852,0.478812963,0.022348969,0.442117015,0
0,4.051723035,0.536827834,0.026813651,0.479414616,0
0,4.849651606,0.455922377,0.023838806,0.440620896,0
0,2.656793318,0.659184209,0.031971942,0.556050702,0
0,4.109261849,0.503721713,0.028102893,0.471030809,0
0,3.677174971,0.494920772,0.032977032,0.515030167,0
0,1.595260636,0.780307497,0.044706099,0.653335047,0
0,5.167681514,0.439220742,0.022876011,0.432887486,0
0,3.112717273,0.563923091,0.035215103,0.538233753,0
0,3.823765155,0.394050341,0.029826214,0.469286848,0
0,2.778942733,0.693072741,0.026344145,0.539514458,0
0,3.190889426,0.542108054,0.035304147,0.533718521,0
0,3.220415722,0.479849939,0.037014339,0.522658813,0
0,2.977409332,0.594250679,0.034952027,0.542109653,0
0,3.153383544,0.565604208,0.031418242,0.524310352,0
0,3.266299495,0.551427519,0.033759766,0.530583308,0
0,2.288944317,0.714124288,0.034035799,0.581211223,0
0,1.188674199,0.898014539,0.051653368,0.740822348,0
0,2.408541172,0.730465501,0.030654718,0.578676863,0
0,3.461787173,0.445830029,0.036036872,0.510554832,0
0,2.998927546,0.651509329,0.027888781,0.532626657,0
0,2.566508759,0.630127458,0.039036608,0.574462593,0
0,2.173028587,0.871154311,0.027108279,0.573406586,0
0,3.095894126,0.572436031,0.034162939,0.536915928,0
0,2.543826594,0.653618554,0.036045622,0.570793779,0
0,6.116898649,0.445911885,0.020111991,0.419113504,0
0,3.197528096,0.554193269,0.029864758,0.514213653,0
0,4.297473374,0.715243412,0.019494505,0.536152035,0
0,0.823407221,0.948550253,0.049142873,0.77745612,0
0,2.607236111,0.665823037,0.03646534,0.567812533,0
0,4.967055051,0.494156749,0.02388595,0.449050337,0
0,2.868504659,0.622142767,0.034161134,0.558581708,0
0,2.562014048,0.66966042,0.035302972,0.577436585,0
0,2.315437972,0.685461176,0.035252712,0.576091707,0
0,2.649741596,0.66046424,0.036893785,0.572023627,0
0,3.277243814,0.508701597,0.032321334,0.510046095,0
0,2.434682585,0.689726283,0.03574796,0.575708283,0
0,4.961346709,0.446766965,0.023982784,0.438702125,0
0,0.716153969,0.951549291,0.047874334,0.782715721,0
0,2.202694155,0.737681232,0.035000405,0.604551895,0
0,2.402446205,0.694657336,0.035259999,0.580103344,0
0,2.828216119,0.644587357,0.029749086,0.539803114,0
0,3.232366325,0.558742261,0.031223616,0.518603332,0
0,2.956395553,0.66243427,0.027361238,0.531734653,0
0,2.92957894,0.587567292,0.034572964,0.54040487,0
0,2.781109326,0.602698394,0.034326216,0.545437033,0
0,2.881004775,0.612162425,0.032581144,0.542889393,0
0,2.27459517,0.724788805,0.035140331,0.599685597,0
0,2.733769179,0.627084388,0.036045456,0.558282384,0
0,3.474385135,0.544965061,0.026931196,0.493081833,0
0,2.579643697,0.64601,0.035674183,0.569260144,0
0,3.877182733,0.441459849,0.031342398,0.490917142,0
0,3.367779516,0.571431286,0.028082364,0.506634445,0
0,3.423926466,0.536564288,0.030779643,0.51001868,0
0,3.438888995,0.552837353,0.027933233,0.5041937,0
0,4.493460986,0.510686578,0.023937285,0.456290721,0
0,3.326842785,0.474695643,0.035297643,0.513660392,0
0,5.245586139,0.445772718,0.022237548,0.432917626,0
0,3.554317437,0.735781264,0.018684504,0.502874846,0
0,2.556899718,0.633083135,0.03474271,0.563013141,0
0,3.015289199,0.581037431,0.031413871,0.526636296,0
0,4.072779032,0.488722323,0.029515649,0.473209466,0
0,2.441644209,0.694916263,0.034048414,0.574870186,0
0,3.374985436,0.579569273,0.029117291,0.510848718,0
0,3.480886999,0.513202324,0.034433318,0.517959482,0
0,2.711118041,0.64998318,0.03453953,0.568488998,0
0,3.314046329,0.464384148,0.036009151,0.512767156,0
0,2.629523562,0.694458847,0.028152833,0.549554008,0
0,3.052842607,0.604424907,0.029189254,0.524151291,0
0,3.600423335,0.433672285,0.033853207,0.501076004,0
0,1.959200851,0.675018863,0.04408695,0.608561232,0
0,3.569630374,0.503347151,0.031262997,0.503438356,0
0,2.520272143,0.711040823,0.032735438,0.577026898,0
0,5.166017366,0.453247792,0.022208339,0.435625883,0
0,2.486544256,0.706901155,0.034754748,0.583647843,0
0,2.540470198,0.689019599,0.02979917,0.559922277,0
0,3.115652335,0.544897003,0.033133806,0.53244611,0
0,2.955511205,0.61157498,0.031752194,0.538034161,0
0,5.078951743,0.470548284,0.02458592,0.443781,0
0,1.230481992,0.821443274,0.050358922,0.683179236,0
0,2.543705118,0.652389544,0.033480022,0.558356415,0
0,3.403466382,0.544619511,0.032400943,0.520372387,0
0,3.44817044,0.620774814,0.029170662,0.535080174,0
0,2.392197204,0.733465053,0.031315811,0.581042114,0
0,2.961856082,0.614172705,0.032621709,0.539048907,0
0,2.290388813,0.708118094,0.039093435,0.599403071,0
0,3.111966535,0.562334197,0.034228462,0.538743671,0
0,2.468123077,0.685075125,0.034949957,0.57196526,0
0,2.478674204,0.677687143,0.035790312,0.571977118,0
0,1.829042597,0.699017068,0.060987669,0.668944584,0
0,2.96144776,0.620523166,0.031385151,0.53907012,0
0,5.04420183,0.41929481,0.023164494,0.433619078,0
0,3.208878826,0.571128195,0.029991773,0.517578802,0
0,2.464866296,0.68450799,0.035513957,0.573365184,0
0,2.348663888,0.698981589,0.037712431,0.587574396,0
0,5.289353218,0.427371907,0.022638628,0.428701917,0
0,1.311058906,0.905574666,0.039063502,0.713511233,0
0,2.20547327,0.822947947,0.02961984,0.617890569,0
0,4.992278682,0.49037349,0.024194168,0.44910922,0
0,3.348983994,0.606537013,0.025913935,0.508543086,0
0,1.763050894,0.768472687,0.037848701,0.628148969,0
0,3.361602815,0.554189209,0.03081969,0.522925789,0
0,3.136191499,0.545718143,0.035621449,0.537673565,0
0,2.747580005,0.601943192,0.036755198,0.5589009,0
0,3.2207131,0.545570531,0.032942369,0.521476919,0
0,3.056975841,0.556160642,0.034437139,0.53275654,0
0,2.462350449,0.706367628,0.032053224,0.572029065,0
0,1.304092763,0.954590224,0.069664732,0.7491952,0
0,3.403666143,0.528817404,0.031015458,0.510945181,0
0,3.057230237,0.596088959,0.030227806,0.52988263,0
0,3.499942911,0.424727723,0.037656062,0.51186375,0
0,9.221704864,0.46932784,0.017080199,0.383440302,0
0,2.902373617,0.596615551,0.032857099,0.539938608,0
0,1.568872217,0.844715353,0.040245888,0.644692659,0
0,2.519055082,0.657175246,0.034729752,0.568304338,0
0,3.442006113,0.596703285,0.027847528,0.520956902,0
0,3.402284811,0.531059511,0.033006292,0.517673792,0
0,5.905283746,0.491565208,0.022442807,0.435100946,0
0,3.032497062,0.619090662,0.032475333,0.546032428,0
0,5.084651378,0.45916578,0.022785558,0.435798003,0
0,3.229845616,0.576075383,0.029573276,0.515755966,0
0,0.809615021,0.913861935,0.079020576,0.78070462,0
0,3.363769398,0.539873512,0.028752216,0.502332002,0
0,3.024939501,0.591174843,0.035655502,0.549090242,0
0,2.408956974,0.676878656,0.034680118,0.571369016,0
0,2.292776821,0.665559089,0.040094427,0.591225445,0
0,3.206224363,0.527820025,0.034251218,0.533369467,0
0,2.507949372,0.67458659,0.033448146,0.56661759,0
0,4.803165629,0.508679183,0.022814851,0.44983277,0
0,2.3234208,0.729372246,0.035187214,0.595411138,0
0,4.447153688,0.608399965,0.019420146,0.481845385,0
0,1.28082316,0.80769105,0.049790804,0.682393187,0
0,2.576303717,0.618713423,0.040104409,0.577166556,0
0,2.779427846,0.621752477,0.035133234,0.559386986,0
0,5.08481201,0.485033772,0.027663917,0.456643979,0
0,5.578501786,0.482285287,0.024639934,0.445688022,0
0,4.004466557,0.41797053,0.030888378,0.484686028,0
0,2.743901079,0.621909933,0.034470965,0.555844551,0
0,3.50583239,0.491889527,0.033234303,0.5149896,0
0,2.864984935,0.525671308,0.037202436,0.546437284,0
0,3.52480584,0.540235186,0.0297536,0.505914686,0
0,2.826902403,0.67256694,0.03060725,0.544835983,0
0,3.230840212,0.555301529,0.029026842,0.509660634,0
0,5.550190443,0.462196546,0.02280214,0.433206244,0
0,4.899734353,0.461413903,0.023387101,0.441868618,0
0,3.442619801,0.500830129,0.031143077,0.505032013,0
0,4.951708976,0.475635813,0.022529652,0.441130628,0
0,2.988114198,0.547136267,0.038687985,0.543639741,0
0,3.174599666,0.768062294,0.020057932,0.520431509,0
0,3.169425626,0.627158306,0.027223228,0.520110166,0
0,2.794285057,0.64936948,0.02972864,0.54121236,0
0,3.423855012,0.590106832,0.029241566,0.520696164,0
0,3.048613998,0.552975572,0.034733816,0.540600662,0
0,3.416914114,0.731173848,0.019925286,0.509575355,0
0,2.985838672,0.597575086,0.035775584,0.55219437,0
0,2.669436538,0.635590944,0.032725652,0.549573644,0
0,3.043252478,0.567511429,0.032870001,0.531321594,0
0,1.953256837,0.740336891,0.039798031,0.614000664,0
0,2.994208589,0.570171341,0.036318368,0.547526346,0
0,2.952167105,0.601518506,0.036174262,0.555116243,0
0,2.974378133,0.560760726,0.033368156,0.526285915,0
0,2.522514479,0.694893423,0.031313118,0.562261312,0
0,5.878036638,0.567425774,0.015958585,0.448565572,0
0,3.147135574,0.567651138,0.035837905,0.539141612,0
0,5.682097849,0.460114926,0.021783174,0.42939269,0
0,3.191099724,0.543088384,0.031125289,0.513706443,0
0,3.216897275,0.567651527,0.029950094,0.518290915,0
0,3.647350612,0.488712215,0.031713976,0.514667714,0
0,3.223744467,0.522179409,0.032427803,0.513608496,0
0,3.858077354,0.499770145,0.02647991,0.487678159,0
0,3.047037537,0.596204988,0.031566924,0.539113251,0
0,5.566862248,0.47779709,0.021715961,0.434438061,0
0,5.838443912,0.457798455,0.02117861,0.42853274,0
0,1.018289134,0.913596994,0.089000632,0.762996626,0
0,3.031829972,0.576681761,0.034105358,0.539371743,0
0,2.76673217,0.685973604,0.031252274,0.558400865,0
0,2.984439085,0.651043448,0.028233562,0.534277084,0
0,3.815045206,0.538512273,0.02878251,0.485010609,0
0,1.916600914,0.752493513,0.041323734,0.622824528,0
0,2.479363853,0.692358488,0.036655227,0.583897766,0
0,3.925152334,0.419172738,0.032729087,0.490636048,0
0,2.610465377,0.645028901,0.032712642,0.550148967,0
0,3.244042946,0.620908877,0.026566723,0.515464388,0
0,1.096025974,0.900815039,0.067338885,0.756133857,0
0,5.944788345,0.447494252,0.021035065,0.422714451,0
0,3.001308339,0.600237727,0.032551202,0.536554998,0
0,3.283672998,0.541533543,0.034827759,0.529878819,0
0,2.251792404,0.707281879,0.036476299,0.596373396,0
0,2.745582049,0.668292227,0.035218821,0.56998922,0
0,2.708509931,0.625793467,0.03552384,0.56094882,0
0,3.500607569,0.531913555,0.030848243,0.514838599,0
0,3.473780193,0.489570691,0.031299938,0.503154135,0
0,3.232894972,0.550902403,0.034124579,0.526545844,0
0,4.757992073,0.47417507,0.023473925,0.444204754,0
0,0.770463972,0.922021691,0.086406591,0.791330048,0
0,14.67366281,0.270085293,0.025013765,0.354110529,0
0,1.591690571,0.863141507,0.046427397,0.66020732,0
0,2.539251179,0.654320558,0.037434597,0.573540937,0
0,3.069795526,0.528592233,0.034188351,0.521734992,0
0,2.765461685,0.61492279,0.0372199,0.563509005,0
0,1.982328119,0.739756646,0.038908204,0.611034173,0
0,5.342502217,0.484496132,0.026116746,0.449877872,0
0,4.949983831,0.438509148,0.024245233,0.438389285,0
0,3.15391353,0.685459881,0.029230966,0.510176535,0
0,3.630134232,0.616387491,0.044803285,0.541590723,0
0,2.659948314,0.812264876,0.024604135,0.557282159,0
0,3.746884086,0.679850467,0.020422882,0.506387434,0
0,1.049484465,0.839816617,0.062824937,0.732052572,0
0,1.408258948,0.871775841,0.046061718,0.705874304,0
0,0.971215762,0.875664013,0.068791103,0.774734987,0
0,1.475886413,0.914739958,0.047102092,0.707531687,0
0,1.137264637,0.878751711,0.059882372,0.747343055,0
0,2.568601351,0.826128268,0.025426102,0.600725759,0
0,2.760270073,0.626301297,0.031443983,0.540940975,0
0,0.981001632,0.911986605,0.111310639,0.767402959,0
0,3.074397911,0.530612942,0.033698281,0.518227639,0
0,4.567402352,0.736713639,0.022444336,0.537907999,0
0,1.645041577,0.891293648,0.037558999,0.618582201,0
0,1.002245716,0.904285297,0.056969355,0.733518014,0
0,2.004607782,0.850834559,0.026578689,0.589903086,0
0,0.825947863,0.935848183,0.05151791,0.775273321,0
0,1.099485843,0.890114666,0.054898881,0.739435458,0
0,2.036613474,0.816081073,0.054680863,0.651769687,0
0,0.767156583,0.951082499,0.052724119,0.783907917,0
0,2.317616164,0.783279461,0.034049379,0.593819102,0
0,3.638221316,0.690448463,0.02697865,0.523607544,0
0,1.395295136,0.859898254,0.047050189,0.725824936,0
0,1.004564744,0.888992292,0.084314036,0.759039362,0
0,2.534965164,0.757244558,0.03431074,0.613666628,0
0,3.766513983,0.434102603,0.029879273,0.474286224,0
0,1.923849779,0.769470583,0.064165112,0.715775552,0
0,1.338196086,0.865975273,0.069373606,0.719513468,0
0,1.560995682,0.894568958,0.034496919,0.669381355,0
0,1.137818593,0.888289268,0.051261315,0.733794086,0
0,2.193683944,0.607745369,0.045302651,0.5987505,0
0,1.377084371,0.838523084,0.04065122,0.668417199,0
0,0.861280052,0.939999643,0.047320632,0.765995122,0
0,3.55513811,0.671261468,0.023886552,0.545554258,0
0,0.902903006,0.899366123,0.074947094,0.763309415,0
0,1.050674268,0.870397953,0.062332159,0.752420346,0
0,1.432214994,0.897829328,0.028789341,0.638610702,0
0,3.257230272,0.657976287,0.026242565,0.542048646,0
0,0.884168884,0.90686751,0.085350214,0.757128234,0
0,0.817003727,0.923727242,0.054890461,0.77189088,0
0,2.675278088,0.707022591,0.027426977,0.546165931,0
0,1.380125951,0.907724977,0.052142764,0.677491593,0
0,0.94551067,0.890862222,0.05895649,0.75675974,0
0,2.361140849,0.838396258,0.036062225,0.668427605,0
0,0.847938532,0.907217429,0.075668829,0.774589369,0
0,2.714516448,0.56018339,0.03661235,0.552262311,0
0,1.43531079,0.838583244,0.044872816,0.6735334,0
0,1.971408579,0.797694348,0.033078039,0.636062554,0
0,0.795428874,0.942403844,0.053483084,0.778925833,0
0,0.981655933,0.899739016,0.07748422,0.755726602,0
0,0.9430492,0.900947966,0.077203916,0.762468358,0
0,0.671815489,0.938173158,0.067254069,0.772800724,0
0,3.456529953,0.370245843,0.036257391,0.497280784,0
0,0.841660913,0.902707199,0.074049659,0.764004921,0
0,1.943390539,0.675910503,0.046822461,0.624182227,0
0,2.576105413,0.610773154,0.040636959,0.575744955,0
0,1.805898154,0.62813003,0.060180538,0.64224363,0
0,3.225566898,0.746400809,0.021229124,0.548379186,0
0,1.856406147,0.848884269,0.032884825,0.649192411,0
0,2.319838668,0.488598719,0.057930597,0.599943734,0
0,2.8882573,0.723086983,0.02650719,0.556128581,0
0,0.872083152,0.905445464,0.080521388,0.761888824,0
0,2.864443603,0.817982952,0.027141771,0.572218926,0
0,0.956498244,0.896613035,0.055617988,0.752806047,0
0,2.599906329,0.712387898,0.027035387,0.553176591,0
0,2.552686327,0.640243093,0.033685065,0.556991074,0
0,4.658133401,0.457688365,0.0293394,0.471851563,0
0,2.611634784,0.597468407,0.040423818,0.555085177,0
0,2.220106706,0.80079054,0.030155614,0.612389495,0
0,0.798538028,0.887945304,0.076516569,0.782564299,0
0,2.857674325,0.572791396,0.048591418,0.563210568,0
0,1.001603819,0.864998238,0.05474388,0.717542701,0
0,0.909041091,0.930334809,0.055321109,0.779842198,0
0,1.417577164,0.867183759,0.053548521,0.700486699,0
0,1.414477193,0.871199785,0.037034204,0.689859109,0
0,1.625460495,0.885491952,0.035903964,0.703711078,0
0,0.643000382,0.901291978,0.087152705,0.798048468,0
0,2.396801077,0.815598698,0.028272865,0.632584355,0
0,1.752729321,0.893179097,0.034333063,0.684880655,0
0,2.865921311,0.745592369,0.028937896,0.576782394,0
0,0.999383846,0.907225438,0.061569638,0.778497876,0
0,1.168842315,0.893505825,0.074152179,0.730032346,0
0,0.931978164,0.905457653,0.082342153,0.765833553,0
0,1.340209099,0.875042131,0.078757773,0.716422221,0
0,0.640255686,0.943052804,0.063431344,0.789987516,0
0,2.104706621,0.812007019,0.031909148,0.635944373,0
0,1.125601584,0.88573995,0.052576075,0.735174023,0
0,1.744320933,0.666414415,0.052417098,0.6221192,0
0,2.315388659,0.815006279,0.027928779,0.565542145,0
0,1.751591917,0.859689955,0.036612756,0.677927385,0
0,0.869793497,0.926634933,0.058879207,0.778342848,0
0,2.812316795,0.429229562,0.047484192,0.556295172,0
0,1.72543952,0.785580231,0.037868523,0.627462053,0
0,0.816219357,0.929134999,0.064853298,0.799253422,0
0,0.863876736,0.91364225,0.080751349,0.773756371,0
0,2.171938386,0.799511141,0.027575989,0.585538521,0
0,1.58396755,0.7269822,0.051569092,0.65533932,0
0,1.262628364,0.887965265,0.047480806,0.717432291,0
0,1.607990061,0.791644159,0.041651255,0.620624379,0
0,0.987031158,0.877696015,0.05915082,0.751965787,0
0,1.772423049,0.730360356,0.042833438,0.632347194,0
0,1.575770781,0.852314973,0.033388226,0.656248102,0
0,2.325611719,0.729113306,0.040012746,0.630740255,0
0,3.434111971,0.453248867,0.031927621,0.495280266,0
0,2.781701497,0.831166174,0.023934953,0.612701463,0
0,1.345805429,0.805117569,0.058192448,0.672836886,0
0,1.320500596,0.818371619,0.052726963,0.686962461,0
0,2.385974707,0.545225697,0.051178689,0.584378138,0
0,2.103786009,0.655862203,0.042556901,0.602327742,0
0,2.120971978,0.868445426,0.031854484,0.637068754,0
0,1.273630391,0.835111714,0.057661717,0.707667486,0
0,2.842604506,0.685577924,0.027615719,0.53977051,0
0,2.881886217,0.571670492,0.034214237,0.531969956,0
0,1.905321004,0.767389847,0.044539594,0.627796669,0
0,1.719338564,0.883684636,0.032019707,0.659383363,0
0,3.008636538,0.670749455,0.028928322,0.553001707,0
0,1.278164472,0.914590362,0.04028243,0.709359768,0
0,3.351159707,0.380530699,0.037780489,0.498806343,0
0,2.726608349,0.766368601,0.026173222,0.541809595,0
0,1.105931949,0.892283987,0.051269009,0.744071365,0
0,1.787562695,0.797659564,0.033588466,0.618958768,0
0,0.918326289,0.921990874,0.049961417,0.765778343,0
0,2.303349993,0.581591056,0.046583639,0.588121452,0
0,3.263136669,0.719820621,0.036474354,0.612256355,0
0,1.030847297,0.890956048,0.060859035,0.755853446,0
0,1.104047311,0.877873847,0.053283852,0.733262186,0
0,0.804677236,0.914536054,0.075713743,0.781494315,0
0,1.410617756,0.861431576,0.038159228,0.676508666,0
0,2.068354695,0.805550834,0.027223964,0.582949065,0
0,0.962851029,0.908397317,0.078285604,0.77334956,0
0,4.169308449,0.643848185,0.019077708,0.4885137,0
0,0.616025583,0.961055235,0.053250695,0.807395703,0
0,2.334238849,0.78980603,0.032674225,0.635752403,0
0,1.779810051,0.72239845,0.051334243,0.624283382,0
0,0.877304856,0.928421654,0.093527957,0.791279309,0
0,2.028268038,0.805460339,0.02969132,0.614275283,0
0,2.300068978,0.720299473,0.031624607,0.568534804,0
0,1.531663032,0.901315925,0.030083467,0.680567487,0
0,1.089638774,0.888451314,0.086676335,0.745647289,0
0,2.858244025,0.443756693,0.043013925,0.544958663,0
0,1.10727647,0.869929599,0.060118718,0.742313112,0
0,1.678147881,0.84389981,0.050574387,0.70031435,0
0,1.422973696,0.801715118,0.05469377,0.696860479,0
0,0.937550583,0.925339741,0.084749655,0.781585732,0
0,3.258890023,0.549472436,0.031641991,0.515976722,0
0,1.106148128,0.888088638,0.055336849,0.742852966,0
0,1.021454398,0.902254489,0.057982676,0.766652737,0
0,0.785957299,0.900550421,0.062802101,0.764628774,0
0,1.267987292,0.827299459,0.047761372,0.688683661,0
0,2.839787493,0.535087509,0.035267843,0.540017742,0
0,1.019377626,0.949556469,0.046043282,0.751543271,0
0,1.696836051,0.884872295,0.036075168,0.67007022,0
0,1.953275296,0.873039408,0.040734756,0.666870636,0
0,1.895170923,0.833665278,0.047900458,0.648520642,0
0,2.631698697,0.561268447,0.039454262,0.552070696,0
0,2.69901254,0.5786938,0.050774501,0.575367532,0
0,2.686613629,0.64328664,0.034603732,0.550239497,0
0,0.975368202,0.888046587,0.063705363,0.765608601,0
0,1.317877958,0.864597545,0.087993685,0.724826318,0
0,1.735486562,0.865195432,0.045075323,0.648589803,0
0,2.644644733,0.872303809,0.028803311,0.617457978,0
0,1.216356677,0.885020309,0.061751542,0.721785844,0
0,0.535242809,0.903368419,0.083023059,0.806229017,0
0,2.144811499,0.831080973,0.028826003,0.589477094,0
0,3.892597383,0.429852377,0.028179527,0.477893798,0
0,0.943605502,0.902949276,0.057372665,0.770864085,0
0,0.812621333,0.91396415,0.071810308,0.769512056,0
0,0.994013746,0.934951392,0.043503301,0.699301312,0
0,4.393856771,0.690612786,0.019092284,0.517896808,0
0,1.289526529,0.862991766,0.061903845,0.703646348,0
0,3.489036588,0.448242807,0.037938467,0.507047785,0
0,3.118251439,0.758170511,0.024713964,0.586711702,0
0,3.203138636,0.728403721,0.031021456,0.590195455,0
0,1.439720602,0.836549577,0.07716803,0.688449881,0
0,1.06148502,0.888130466,0.060482582,0.755492566,0
0,2.936623399,0.749263499,0.026464756,0.527032128,0
0,1.284480229,0.890804954,0.075324956,0.727007947,0
0,2.382387594,0.544231693,0.048915258,0.582776706,0
0,2.991682593,0.524358156,0.03867076,0.541633151,0
0,3.477994043,0.3611402,0.03530599,0.489052916,0
0,3.369035066,0.429976876,0.034758606,0.500249015,0
0,1.069600168,0.869218761,0.05155711,0.707444365,0
0,3.448018987,0.770427376,0.026050084,0.562626923,0
0,6.189017501,0.552935355,0.014140336,0.4046203,0
0,2.339239224,0.793900262,0.027730886,0.57751153,0
0,2.811602951,0.441994047,0.044557288,0.550739817,0
0,2.420546859,0.84875912,0.02747151,0.606394499,0
0,2.393152352,0.814360742,0.036810473,0.581023035,0
0,1.114013276,0.920575412,0.04079546,0.733765174,0
0,2.820018863,0.563953483,0.034992826,0.533393511,0
0,2.327965634,0.804239192,0.026854371,0.576724844,0
0,1.89878464,0.858708194,0.031978154,0.663222382,0
0,2.653647879,0.716318619,0.037163664,0.555916939,0
0,1.804204419,0.864698702,0.036702145,0.709980675,0
0,1.156768022,0.869095961,0.057060182,0.731512955,0
0,2.271469454,0.804929917,0.024721308,0.572778316,0
0,1.847254285,0.785809897,0.041339958,0.636237306,0
0,2.458254748,0.6667247,0.034375648,0.569275751,0
0,0.999021912,0.898380633,0.088459079,0.756341275,0
0,2.965289301,0.623772726,0.037600545,0.530017774,0
0,3.344052937,0.67516653,0.031769129,0.535578048,0
0,2.285009995,0.733705092,0.033327979,0.596588043,0
0,4.012680963,0.550539435,0.024391997,0.509645379,0
0,2.349840598,0.535702975,0.050275354,0.591109613,0
0,2.200549781,0.754796286,0.033054302,0.602311283,0
0,1.958175938,0.882059875,0.029224517,0.636800816,0
0,3.832449616,0.321562206,0.032974858,0.470536152,0
0,2.424205096,0.721969283,0.028117403,0.560956285,0
0,0.696531857,0.956864137,0.043360534,0.784601977,0
0,4.147562188,0.536172584,0.027897933,0.50756736,0
0,1.053430962,0.890399621,0.060470084,0.757702513,0
0,4.00450186,0.717135932,0.022895557,0.557911859,0
0,1.109049846,0.872197682,0.056010861,0.735074948,0
0,1.221579764,0.869544467,0.051113304,0.686965776,0
0,7.861804869,0.476522204,0.013719558,0.436794877,0
0,2.803116267,0.475614601,0.041857568,0.555059767,0
0,2.265290246,0.564604925,0.04518751,0.586430668,0
0,8.542690106,0.436521658,0.022535952,0.445700446,0
0,3.246185767,0.597459915,0.036922328,0.545299938,0
0,2.875637747,0.569538154,0.032297443,0.534724296,0
0,1.158629754,0.878053386,0.049584194,0.730428627,0
0,1.561923419,0.841227791,0.041967916,0.66840025,0
0,2.256414512,0.808608016,0.038425208,0.617933695,0
0,1.768749858,0.839007369,0.042708189,0.703397566,0
0,4.673820454,0.710006714,0.020310718,0.547683437,0
0,1.927767692,0.641441203,0.055911604,0.620547087,0
0,3.112569572,0.866815979,0.048808449,0.64251224,0
0,3.274256225,0.522657171,0.029701218,0.512145356,0
0,0.879873846,0.900541588,0.070709684,0.767660211,0
0,2.839386169,0.753664116,0.028301217,0.575321683,0
